




Art.-Nr.;Artikel;Menge;Preis

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_001;Ägypten Entdeckungstour;50;25000

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_001;Ägypten Entdeckungstour;1600;800000
a_002;Luxuriöse Nilkreuzfahrt;20;16000

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_002;Luxuriöse Nilkreuzfahrt;320;256000
a_003;Abenteuer in der Wüste;20;6000

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_001;Ägypten Entdeckungstour;80;40000
a_002;Luxuriöse Nilkreuzfahrt;0;0

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_001;Ägypten Entdeckungstour;2;1000
a_002;Luxuriöse Nilkreuzfahrt;15;12000
a_003;Abenteuer in der Wüste;1;300

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_002;Luxuriöse Nilkreuzfahrt;119;95200
a_001;Ägypten Entdeckungstour;1;500
a_003;Abenteuer in der Wüste;67437687843684351;2.0231306353105E+19

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_001;Ägypten Entdeckungstour;1;500
a_003;Abenteuer in der Wüste;67437687843684351;2.0231306353105E+19
a_002;Luxuriöse Nilkreuzfahrt;1;800

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis
a_001;Ägypten Entdeckungstour;1;500
a_002;Luxuriöse Nilkreuzfahrt;1;800
a_003;Abenteuer in der Wüste;1;300

bestellt von
Leon;Görlich;Bergstraße 13, Aurach;



Art.-Nr.;Artikel;Menge;Preis
a_003;Abenteuer in der Wüste;1;300

bestellt von
Leon;Görlich;Bergstraße 13, Aurach;



Art.-Nr.;Artikel;Menge;Preis

bestellt von
;;;



Art.-Nr.;Artikel;Menge;Preis


Art.-Nr.;Artikel;Menge;Preis


Art.-Nr.;Artikel;Menge;Preis


Art.-Nr.;Artikel;Menge;Preis
a_002;Luxuriöse Nilkreuzfahrt;1;800


Art.-Nr.;Artikel;Menge;Preis


Art.-Nr.;Artikel;Menge;Preis


Art.-Nr.;Artikel;Menge;Preis
a_001;Ägypten Entdeckungstour;1;500
a_002;Luxuriöse Nilkreuzfahrt;5;4000
a_003;Abenteuer in der Wüste;1;300
